
CCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368382624.734128
e368382624.785522
r1
xCompileC
xbuild/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMCDATANodeProxy.m9510bca012f5b541^4c18c9a012f5b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^3965"CompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0b8e6fab-2f14-4326-873a-a331c22a57cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_w/rn_qzx555_xdzl8nks346dj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ddd_Prefix-eovmqyyuslehrkgfuhgtowsejerj/ddd_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.d --serialize-diagnostics /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.dia -c /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMCDATANodeProxy.m -o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o36"AEBE4FDD-2A96-42C5-9B23-E6C8F5AAB570-

CCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMCommentProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368382624.764507
e368382624.814270
r1
xCompileC
xbuild/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMCommentProxy.mb3d3c3a012f5b541^6474d0a012f5b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^3953"CompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0b8e6fab-2f14-4326-873a-a331c22a57cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_w/rn_qzx555_xdzl8nks346dj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ddd_Prefix-eovmqyyuslehrkgfuhgtowsejerj/ddd_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMCommentProxy.d --serialize-diagnostics /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMCommentProxy.dia -c /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMCommentProxy.m -o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMCommentProxy.o36"AC9E5D8F-E4C6-416B-AD4F-A40309DE6454-

CCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368382624.815579
e368382624.869535
r1
xCompileC
xbuild/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMDocFragProxy.mcbf3d0a012f5b541^1c9adea012f5b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^3953"CompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0b8e6fab-2f14-4326-873a-a331c22a57cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_w/rn_qzx555_xdzl8nks346dj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ddd_Prefix-eovmqyyuslehrkgfuhgtowsejerj/ddd_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMDocFragProxy.d --serialize-diagnostics /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMDocFragProxy.dia -c /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMDocFragProxy.m -o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o36"515171D9-607F-4BF4-AD3E-7B56CF27A1FC-

CCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368382620.387178
e368382620.521603
r1
xCompileC
xbuild/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMDocumentProxy.m103f639c12f5b541^c992859c12f5b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3959"CompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0b8e6fab-2f14-4326-873a-a331c22a57cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_w/rn_qzx555_xdzl8nks346dj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ddd_Prefix-eovmqyyuslehrkgfuhgtowsejerj/ddd_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMDocumentProxy.d --serialize-diagnostics /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMDocumentProxy.dia -c /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o36"1F76754E-C578-4896-95DF-08A084BB3EF0-

CCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368382620.522875
e368382620.689395
r1
xCompileC
xbuild/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMElementProxy.m59f9859c12f5b541^978fb09c12f5b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3953"CompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0b8e6fab-2f14-4326-873a-a331c22a57cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_w/rn_qzx555_xdzl8nks346dj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ddd_Prefix-eovmqyyuslehrkgfuhgtowsejerj/ddd_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMElementProxy.d --serialize-diagnostics /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMElementProxy.dia -c /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMElementProxy.m -o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMElementProxy.o36"82A12279-2B51-4556-91FD-D5C14A65C2F6-

CCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMEntityProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368382624.870791
e368382624.946390
r1
xCompileC
xbuild/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
